TPhysForm
v7
r0
t302306531.923139
cCheck dependencies
cCpResource build/Distribution-iphonesimulator/Phy.app/molvolumen_abk.png molvolumen_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molvolumen_einh.png molvolumen_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molmasse.png molmasse.png
cCpResource build/Distribution-iphonesimulator/Phy.app/waermekapazitaet.png waermekapazitaet.png
cCpResource build/Distribution-iphonesimulator/Phy.app/waermekapazitaet_abk.png waermekapazitaet_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/waermekapazitaet_einh.png waermekapazitaet_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaet.png molareWaermekapazitaet.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaet_abk.png molareWaermekapazitaet_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaet_einh.png molareWaermekapazitaet_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaet_p.png molareWaermekapazitaet_p.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaet_p_abk.png molareWaermekapazitaet_p_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaet_p_einh.png molareWaermekapazitaet_p_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaet_V.png molareWaermekapazitaet_V.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaet_V_abk.png molareWaermekapazitaet_V_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaet_V_einh.png molareWaermekapazitaet_V_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/molareWaermekapazitaetenZusammenh.png molareWaermekapazitaetenZusammenh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/spezifischeWaermekapazitaet.png spezifischeWaermekapazitaet.png
cCpResource build/Distribution-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_abk.png spezifischeWaermekapazitaet_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_einh.png spezifischeWaermekapazitaet_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/mischungstemp.png mischungstemp.png
cCpResource build/Distribution-iphonesimulator/Phy.app/ladung01_abk.png ladung01_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/ladung01_einh.png ladung01_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/stromstaerke.png stromstaerke.png
cCpResource build/Distribution-iphonesimulator/Phy.app/stromstaerke_abk.png stromstaerke_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/stromstaerke_einh.png stromstaerke_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeArbeit01.png elektrischeArbeit01.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeArbeit01_abk.png elektrischeArbeit01_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeArbeit02.png elektrischeArbeit02.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischerWiderstand.png elektrischerWiderstand.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischerWiderstand_abk.png elektrischerWiderstand_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischerWiderstand_einh.png elektrischerWiderstand_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/ohmschesGesetz.png ohmschesGesetz.png
cCpResource build/Distribution-iphonesimulator/Phy.app/parallelSpannung.png parallelSpannung.png
cCpResource build/Distribution-iphonesimulator/Phy.app/parallelStrom.png parallelStrom.png
cCpResource build/Distribution-iphonesimulator/Phy.app/parallelWiderstand.png parallelWiderstand.png
cCpResource build/Distribution-iphonesimulator/Phy.app/reiheSpannung.png reiheSpannung.png
cCpResource build/Distribution-iphonesimulator/Phy.app/reiheStrom.png reiheStrom.png
cCpResource build/Distribution-iphonesimulator/Phy.app/reiheWiderstand.png reiheWiderstand.png
cCpResource build/Distribution-iphonesimulator/Phy.app/spannung_abk.png spannung_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/spannung_einh.png spannung_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeLeistung01.png elektrischeLeistung01.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeLeistung02.png elektrischeLeistung02.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeFeldstaerke_abk.png elektrischeFeldstaerke_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeFeldstaerke_einh.png elektrischeFeldstaerke_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischesFeld.png elektrischesFeld.png
cCpResource build/Distribution-iphonesimulator/Phy.app/probeladung_einh.png probeladung_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeSpannung.png elektrischeSpannung.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeSpannung_abk.png elektrischeSpannung_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeSpannung_einh.png elektrischeSpannung_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischesPotential.png elektrischesPotential.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischesPotential_abk.png elektrischesPotential_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischesPotential_einh.png elektrischesPotential_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/zurueckgelegter_weg_abk.png zurueckgelegter_weg_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/zurueckgelegter_weg_einh.png zurueckgelegter_weg_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/weg_abk.png weg_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/weg_einh.png weg_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeSpannungHomogenesFeld.png elektrischeSpannungHomogenesFeld.png
cCpResource build/Distribution-iphonesimulator/Phy.app/coulombGesetz.png coulombGesetz.png
cCpResource build/Distribution-iphonesimulator/Phy.app/dielektrizitaetszahl_einh.png dielektrizitaetszahl_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeFeldkonstante.png elektrischeFeldkonstante.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeFeldkonstante_abk.png elektrischeFeldkonstante_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeFeldkonstante_einh.png elektrischeFeldkonstante_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/ladung03_abk.png ladung03_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/ladung03_einh.png ladung03_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/ladung04_abk.png ladung04_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/dielektrizitaetszahl_abk.png dielektrizitaetszahl_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischesFeld02.png elektrischesFeld02.png
cCpResource build/Distribution-iphonesimulator/Phy.app/ladung05_abk.png ladung05_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischesPotential02.png elektrischesPotential02.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeFlussdichte01.png elektrischeFlussdichte01.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeFlussdichte01_abk.png elektrischeFlussdichte01_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeFlussdichte01_einh.png elektrischeFlussdichte01_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeEnergiedichte.png elektrischeEnergiedichte.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeEnergiedichte_abk.png elektrischeEnergiedichte_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischeEnergiedichte_einh.png elektrischeEnergiedichte_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/elektrischesFeldKondensator.png elektrischesFeldKondensator.png
cCpResource build/Distribution-iphonesimulator/Phy.app/energieKondensator01.png energieKondensator01.png
cCpResource build/Distribution-iphonesimulator/Phy.app/energieKondensator02.png energieKondensator02.png
cCpResource build/Distribution-iphonesimulator/Phy.app/energieKondensator03.png energieKondensator03.png
cCpResource build/Distribution-iphonesimulator/Phy.app/energieW_abk.png energieW_abk.png
cCpResource build/Distribution-iphonesimulator/Phy.app/energieW_einh.png energieW_einh.png
cCpResource build/Distribution-iphonesimulator/Phy.app/flaeche01_abk.png flaeche01_abk.png
