TPhysFormLite
v7
r0
t305490797.984207
cCheck dependencies
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/reibungskraft_einh.png reibungskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/leistung_einh.png leistung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/reibungskoeff_abk.png reibungskoeff_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/reibungskoeff_einh.png reibungskoeff_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/auslenkung_abk.png auslenkung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/auslenkung_einh.png auslenkung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/federkonstante_abk.png federkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/federkonstante_einh.png federkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/federkraft.png federkraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/federkraft_abk.png federkraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/leistung02.png leistung02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/zurueckgelegter_weg.png zurueckgelegter_weg.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/anfangsgeschwindigkeit_abk.png anfangsgeschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/anfangsgeschwindigkeit_einh.png anfangsgeschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bremsdauer.png bremsdauer.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bremsweg.png bremsweg.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/geschwindigkeit03.png geschwindigkeit03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/geschwindigkeit04.png geschwindigkeit04.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gewichtskraft.png gewichtskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationskraft.png gravitationskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hangabtriebskraft.png hangabtriebskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kreisgeschwindigkeit.png kreisgeschwindigkeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/normalkraft02.png normalkraft02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/zentripetalkraft01.png zentripetalkraft01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/zentripetalkraft02.png zentripetalkraft02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gewichtskraft_einh.png gewichtskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hangabtriebskraft_einh.png hangabtriebskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/frequenz_abk.png frequenz_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hangabtriebskraft_abk.png hangabtriebskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periode_abk.png periode_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/zentripetalkraft01_abk.png zentripetalkraft01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationsbeschleunigung_einh.png gravitationsbeschleunigung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationsbeschleunigung.png gravitationsbeschleunigung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/neigungswinkel_abk.png neigungswinkel_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/radius_einh.png radius_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/radius_abk.png radius_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/frequenz_einh.png frequenz_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periode_einh.png periode_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/winkelgeschwindigkeit_einh.png winkelgeschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/winkelgeschwindigkeit_abk.png winkelgeschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kraft02.png kraft02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_const.png beschleunigung_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationskonstante.png gravitationskonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationskonstante_einh.png gravitationskonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/abstand_abk.png abstand_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationskonstante_abk.png gravitationskonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/masse1_abk.png masse1_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/masse2_abk.png masse2_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationspotential.png gravitationspotential.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationspotential_einh.png gravitationspotential_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationspotential_abk.png gravitationspotential_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehimpuls01.png drehimpuls01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehimpuls02.png drehimpuls02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehmoment01.png drehmoment01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehmoment02.png drehmoment02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehmoment_const.png drehmoment_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehimpulserhaltungssatz.png drehimpulserhaltungssatz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/rotationsarbeit.png rotationsarbeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/rotationsenergie01.png rotationsenergie01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/rotationsleistung.png rotationsleistung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/traegheitsmoment.png traegheitsmoment.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehimpuls01_einh.png drehimpuls01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehmoment01_einh.png drehmoment01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/einzeldrehimpuls_einh.png einzeldrehimpuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/rotationsenergie01_einh.png rotationsenergie01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/traegheitsmoment_einh.png traegheitsmoment_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/abstandZurDrehachse_abk.png abstandZurDrehachse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehimpuls01_abk.png drehimpuls01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/drehmoment01_abk.png drehmoment01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/einzeldrehimpuls_abk.png einzeldrehimpuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/rotationsenergie01_abk.png rotationsenergie01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/traegheitsmoment_abk.png traegheitsmoment_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/winkel_abk.png winkel_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/winkel_einh.png winkel_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/satzVonSteiner.png satzVonSteiner.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/traegheitsmomentHaupt_abk.png traegheitsmomentHaupt_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/rotationsenergie02.png rotationsenergie02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulserhaltungssatz.png impulserhaltungssatz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/einzelimpuls_einh.png einzelimpuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/einzelimpuls_abk.png einzelimpuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/celsiusNull.png celsiusNull.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/theta.png theta.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/celsius_abk.png celsius_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/celsius_einh.png celsius_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/celsiusHundert.png celsiusHundert.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kelvin.png kelvin.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kelvinHundert.png kelvinHundert.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kelvinNull.png kelvinNull.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kelvin_einh.png kelvin_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kelvin_abk.png kelvin_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gayLussac.png gayLussac.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/amonton.png amonton.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/druck_const.png druck_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/volumen_const.png volumen_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/druckBeiTheta_abk.png druckBeiTheta_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/druckNull_abk.png druckNull_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/volumenBeiTheta_abk.png volumenBeiTheta_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/volumenNull_abk.png volumenNull_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/druck_einh.png druck_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/volumen_einh.png volumen_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/druck_abk.png druck_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/volumen_abk.png volumen_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/theta_const.png theta_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boyleMariotte.png boyleMariotte.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gaskonstante.png gaskonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/allgemeineGasgl.png allgemeineGasgl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stoffmenge.png stoffmenge.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gaskonstante_abk.png gaskonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stoffmenge_abk.png stoffmenge_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gaskonstante_einh.png gaskonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/stoffmenge_einh.png stoffmenge_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/avogadrozahl.png avogadrozahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/avogadrozahl_abk.png avogadrozahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareMasse_abk.png molareMasse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/teilchenzahl_abk.png teilchenzahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/avogadrozahl_einh.png avogadrozahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/molareMasse_einh.png molareMasse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/teilchenzahl_einh.png teilchenzahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/adiabate01.png adiabate01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/adiabate02.png adiabate02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/adiabatenexponent.png adiabatenexponent.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/c_V_abk.png c_V_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/c_V_einh.png c_V_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/c_p_abk.png c_p_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/c_p_einh.png c_p_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/adiabatenexponent_abk.png adiabatenexponent_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/adiabatenexponent_einh.png adiabatenexponent_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/ersterHS.png ersterHS.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/innereEnergie_abk.png innereEnergie_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/waerme_abk.png waerme_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/innereEnergie_einh.png innereEnergie_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/platzhalter.png platzhalter.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/wirkungsgrad01.png wirkungsgrad01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/wirkungsgrad02.png wirkungsgrad02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/waerme_einh.png waerme_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/temperatur_waermebad1_abk.png temperatur_waermebad1_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/temperatur_waermebad2_abk.png temperatur_waermebad2_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/wirkungsgrad01_abk.png wirkungsgrad01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_kin02.png e_kin02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/temperatur_waermebad1_einh.png temperatur_waermebad1_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/temperatur_waermebad2_einh.png temperatur_waermebad2_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/wirkungsgrad01_einh.png wirkungsgrad01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/grundGlKinGasTheo.png grundGlKinGasTheo.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/teilchenmasse_abk.png teilchenmasse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/teilchenmasse_einh.png teilchenmasse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_kin_idealesGas.png e_kin_idealesGas.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/temperatur_abk.png temperatur_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_kin_idealesGas02.png e_kin_idealesGas02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/freiheitsgrade_ideal.png freiheitsgrade_ideal.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/freiheitsgrade_abk.png freiheitsgrade_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/freiheitsgrade_einh.png freiheitsgrade_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_kin_idealesGas03.png e_kin_idealesGas03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante.png boltzmannkonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_abk.png boltzmannkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_einh.png boltzmannkonstante_einh.png
